id,name,department,salary,hire_date,performance_score,email
1,Alice Johnson,Engineering,95000,2020-03-15,4.8,[email]
2,Bob Smith,Marketing,72000,2019-07-22,4.2,[email]
3,Carol Davis,Engineering,98000,2018-11-08,4.9,[email]
4,David Wilson,Sales,68000,2021-01-12,4.1,[email]
5,Eve Brown,Engineering,105000,2017-09-05,4.7,[email]
6,Frank Miller,HR,65000,2020-05-18,4.3,[email]
7,Grace Lee,Marketing,74000,2019-12-03,4.5,[email]
8,Henry Garcia,Engineering,89000,2021-06-14,4.4,[email]
9,Ivy Martinez,Sales,71000,2020-08-27,4.6,[email]
10,Jack Taylor,Finance,82000,2018-04-11,4.2,[email]
11,Kate Anderson,Engineering,92000,2019-10-09,4.8,[email]
12,Liam Thomas,Marketing,69000,2021-02-28,4.0,[email]
13,Maya Jackson,Engineering,110000,2016-12-20,4.9,[email]
14,Noah White,Sales,75000,2020-11-15,4.3,[email]
15,Olivia Harris,HR,67000,2019-03-07,4.4,[email]
16,Paul Clark,Finance,86000,2018-08-22,4.5,[email]
17,Quinn Lewis,Engineering,94000,2020-01-30,4.7,[email]
18,Rachel Robinson,Marketing,73000,2019-06-18,4.2,[email]
19,Sam Walker,Sales,78000,2021-04-05,4.6,[email]
20,Tina Hall,Engineering,99000,2017-11-12,4.8,[email]
21,Uma Allen,Finance,88000,2018-09-25,4.4,[email]
22,Victor Young,Marketing,70000,2020-07-08,4.1,[email]
23,Wendy King,Engineering,96000,2019-05-14,4.7,[email]
24,Xavier Wright,Sales,76000,2021-08-19,4.3,[email]
25,Yara Lopez,HR,72000,2020-10-02,4.5,[email]
26,Zane Hill,Finance,90000,2018-02-16,4.6,[email]
27,Anna Green,Engineering,103000,2017-07-29,4.9,[email]
28,Ben Adams,Marketing,71000,2019-12-11,4.2,[email]
29,Chloe Baker,Sales,79000,2020-04-23,4.4,[email]
30,Dean Nelson,Engineering,91000,2021-01-06,4.7,[email]
31,Emma Carter,Finance,85000,2018-10-17,4.3,[email]
32,Felix Mitchell,Marketing,68000,2020-06-30,4.1,[email]
33,Gina Perez,Engineering,97000,2019-08-12,4.8,[email]
34,Hugo Roberts,Sales,74000,2021-03-25,4.5,[email]
35,Iris Turner,HR,66000,2020-09-07,4.2,[email]
36,Jake Phillips,Finance,87000,2018-05-20,4.6,[email]
37,Kira Campbell,Engineering,100000,2017-01-14,4.9,[email]
38,Leo Parker,Marketing,75000,2019-11-28,4.3,[email]
39,Mia Evans,Sales,77000,2020-12-10,4.4,[email]
40,Noel Edwards,Engineering,93000,2021-05-03,4.7,[email]
41,Opal Collins,Finance,84000,2018-07-15,4.2,[email]
42,Pete Stewart,Marketing,69000,2020-02-18,4.0,[email]
43,Quill Sanchez,Engineering,98000,2019-04-01,4.8,[email]
44,Rosa Morris,Sales,72000,2021-07-24,4.5,[email]
45,Seth Rogers,HR,70000,2020-03-13,4.3,[email]
46,Tara Reed,Finance,89000,2018-12-06,4.6,[email]
47,Ulysses Cook,Engineering,95000,2017-06-19,4.7,[email]
48,Vera Bailey,Marketing,73000,2019-09-02,4.2,[email]
49,Will Rivera,Sales,78000,2020-11-26,4.4,[email]
50,Xara Cooper,Engineering,101000,2021-02-08,4.9,[email]